Unnamed: 0,Time (h),Aeration rate(Fg:L/h),Agitator RPM(RPM:RPM),Sugar feed rate(Fs:L/h),Acid flow rate(Fa:L/h),Base flow rate(Fb:L/h),Heating/cooling water flow rate(Fc:L/h),Heating water flow rate(Fh:L/h),Water for injection/dilution(Fw:L/h),Air head pressure(pressure:bar),Dumped broth flow(Fremoved:L/h),Substrate concentration(S:g/L),Dissolved oxygen concentration(DO2:mg/L),Penicillin concentration(P:g/L),Vessel Volume(V:L),Vessel Weight(Wt:Kg),pH(pH:pH),Temperature(T:K),Generated heat(Q:kJ),carbon dioxide percent in off-gas(CO2outgas:%),PAA flow(Fpaa:PAA flow (L/h)),Oil flow(Foil:L/hr),Oxygen Uptake Rate(OUR:(g min^{-1})),Oxygen in percent in off-gas(O2:O2  (%)),Carbon evolution rate(CER:g/h),Ammonia shots(NH3_shots:kgs),Fault reference(Fault_ref:Fault ref),0 - Recipe driven 1 - Operator controlled(Control_ref:Control ref),Batch Name,Start Index,End Index,pH(pH:pH)_lowess
325,65.2,60,100,80,0.0,66.88,3.3238,0.0001,500,1.1,0,0.0018313,14.899,6.5209,71404,78361,6.4934,298.0,59.174,1.4569,10.0,32,1.15,0.19149,1.1123,0,0,0,Batch_1,0,1129,6.4952765301720135
326,65.4,60,100,80,0.0,70.018,3.9539,0.0001,500,1.1,0,0.0018079,14.941,6.5544,71530,78497,6.4916,298.0,58.953,1.4606,10.0,32,1.149,0.19149,1.1152,0,0,0,Batch_1,0,1129,6.495461381684245
327,65.6,60,100,80,0.0,73.903,3.5671,0.0001,500,1.1,0,0.0018166,14.959,6.5874,71656,78633,6.493,297.99,58.696,1.4644,10.0,32,1.1496,0.19148,1.1181,0,0,0,Batch_1,0,1129,6.496785991896994
328,65.8,60,100,80,0.0,77.223,3.144,0.0001,500,1.1,0,0.0017698,15.011,6.6202,71783,78770,6.4978,297.99,57.43,1.4682,10.0,32,1.1426,0.19153,1.121,0,0,0,Batch_1,0,1129,6.499102177719832
329,66.0,60,100,80,0.0,78.623,1.6598,0.0001,500,1.1,0,0.0018092,14.995,6.6532,71910,78907,6.5026,297.99,57.316,1.4719,10.0,32,1.155,0.19141,1.1239,0,0,0,Batch_1,0,1129,6.502119423609429
330,66.2,60,100,80,0.0,78.113,1.236,0.0001,500,1.1,0,0.0018159,14.986,6.686,72037,79045,6.5066,297.99,57.811,1.4758,10.0,32,1.1704,0.19126,1.1268,0,0,0,Batch_1,0,1129,6.5052370777774735
331,66.4,60,100,80,0.0,76.006,1.3963,0.0001,500,1.1,0,0.0017996,15.021,6.7189,72164,79181,6.5103,297.99,57.977,1.4796,10.0,32,1.1634,0.19132,1.1297,0,0,0,Batch_1,0,1129,6.507449769135046
332,66.6,60,100,80,0.0,72.409,1.262,0.0001,500,1.1,0,0.0017544,15.058,6.7516,72290,79317,6.5122,297.99,57.276,1.4833,10.0,32,1.1622,0.19132,1.1326,0,0,0,Batch_1,0,1129,6.50799279901442
333,66.8,60,100,80,0.0,68.074,0.2712,0.0001,500,1.1,0,0.0017486,15.07,6.7843,72415,79452,6.5126,297.99,56.686,1.487,10.0,32,1.1688,0.19125,1.1354,0,0,0,Batch_1,0,1129,6.50665782764956
334,67.0,60,100,80,0.0,63.569,0.0001,0.0001,500,1.1,0,0.0017589,15.063,6.8174,72539,79586,6.5082,297.99,56.64,1.4907,10.0,32,1.1812,0.19113,1.1383,0,0,0,Batch_1,0,1129,6.503626508256933
335,67.2,60,100,80,0.0,60.834,0.0001,0.0001,500,1.1,0,0.0017507,15.076,6.8506,72663,79720,6.5009,297.99,56.643,1.4944,10.0,32,1.1856,0.19108,1.1411,0,0,0,Batch_1,0,1129,6.49969616520547
336,67.4,60,100,80,0.0,61.015,0.0001,0.0001,500,1.1,0,0.0017266,15.107,6.8835,72786,79853,6.4905,297.99,55.925,1.4981,10.0,32,1.1875,0.19105,1.1439,0,0,0,Batch_1,0,1129,6.4961870607243295
337,67.6,60,100,80,0.0,65.355,0.0001,0.0001,500,1.1,0,0.00172,15.131,6.9165,72911,79988,6.4856,297.98,54.98,1.5018,10.0,32,1.1862,0.19106,1.1468,0,0,0,Batch_1,0,1129,6.493912490678314
338,67.8,60,100,80,0.0,71.614,0.0001,0.0001,500,1.1,0,0.0017264,15.157,6.9496,73036,80124,6.486,297.98,53.766,1.5054,10.0,32,1.1841,0.19107,1.1496,0,0,0,Batch_1,0,1129,6.493244152039213
339,68.0,60,100,80,0.0,77.735,0.0001,0.0001,500,1.1,0,0.0017659,15.155,6.9826,73163,80261,6.4917,297.98,53.295,1.5091,10.0,32,1.1884,0.19102,1.1524,0,0,0,Batch_1,0,1129,6.494360243323064
340,68.2,60,100,84,0.0,81.568,0.0001,0.0001,500,1.1,0,0.0018104,15.144,7.0152,73292,80399,6.4977,297.98,53.314,1.5129,10.0,31,1.2095,0.19082,1.1553,0,0,0,Batch_1,0,1129,6.497362331634645
341,68.4,60,100,84,0.0,83.016,0.0001,0.0001,500,1.1,0,0.0018001,15.19,7.0476,73420,80538,6.5029,297.98,52.599,1.5167,10.0,31,1.2014,0.19088,1.1582,0,0,0,Batch_1,0,1129,6.50155775875101
342,68.6,60,100,84,0.0,82.388,0.0001,0.0001,500,1.1,0,0.0018193,15.2,7.0802,73549,80677,6.5062,297.98,52.465,1.5205,10.0,31,1.1984,0.19091,1.1612,0,0,0,Batch_1,0,1129,6.505756501263742
343,68.8,60,100,84,0.0,80.415,0.0001,0.0001,500,1.1,0,0.0018166,15.218,7.1128,73677,80815,6.5101,297.98,52.368,1.5244,10.0,31,1.1983,0.1909,1.1641,0,0,0,Batch_1,0,1129,6.509030617848655
344,69.0,60,100,84,0.0,76.899,0.0001,0.0001,500,1.1,0,0.0017801,15.255,7.1454,73805,80953,6.5148,297.97,51.646,1.5281,10.0,31,1.1935,0.19094,1.167,0,0,0,Batch_1,0,1129,6.510845625825119
345,69.2,60,100,84,0.0,71.515,0.0001,0.0001,500,1.1,0,0.0017787,15.26,7.1784,73931,81089,6.5165,297.97,51.002,1.5319,10.0,31,1.2026,0.19084,1.1699,0,0,0,Batch_1,0,1129,6.510961746709852
346,69.4,60,100,84,0.0,65.46,0.0001,0.0001,500,1.1,0,0.0018115,15.221,7.2114,74056,81225,6.5141,297.97,51.664,1.5357,10.0,31,1.2314,0.19056,1.1728,0,0,0,Batch_1,0,1129,6.509315382520894
347,69.6,60,100,84,0.0,60.338,0.0001,0.0001,500,1.1,0,0.0018474,15.197,7.2447,74180,81359,6.5095,297.98,53.496,1.5395,10.0,31,1.2524,0.19036,1.1757,0,0,0,Batch_1,0,1129,6.505967410559218
348,69.8,60,100,84,0.0,57.08,0.8342,0.0001,500,1.1,0,0.0018267,15.226,7.2778,74304,81493,6.5025,297.98,55.046,1.5434,10.0,31,1.25,0.19037,1.1787,0,0,0,Batch_1,0,1129,6.5014509228377175
349,70.0,60,100,84,0.0,56.614,1.5594,0.0001,500,1.1,0,0.0018483,15.208,7.3112,74427,81627,6.4935,297.99,57.337,1.5473,10.0,31,1.2666,0.19021,1.1817,0,0,0,Batch_1,0,1129,6.496982623993726
350,70.2,60,100,84,0.0,59.733,3.1847,0.0001,500,1.1,0,0.0018646,15.208,7.3446,74551,81761,6.4876,298.0,59.604,1.5512,10.0,31,1.2802,0.19007,1.1847,0,0,0,Batch_1,0,1129,6.4935412156413825
351,70.4,60,100,84,0.0,65.189,5.0121,0.0001,500,1.1,0,0.001868,15.226,7.378,74676,81897,6.4854,298.0,61.496,1.5552,10.0,31,1.2841,0.19003,1.1877,0,0,0,Batch_1,0,1129,6.491559850212312
352,70.6,60,100,84,0.0,71.527,6.711,0.0001,500,1.1,0,0.0018687,15.243,7.4114,74802,82033,6.4885,298.01,62.949,1.5592,10.0,31,1.2879,0.18998,1.1908,0,0,0,Batch_1,0,1129,6.49122432163085
353,70.8,60,100,84,0.0,76.625,8.1859,0.0001,500,1.1,0,0.0018882,15.261,7.4447,74930,82171,6.4914,298.01,63.935,1.5632,10.0,31,1.2886,0.18997,1.1939,0,0,0,Batch_1,0,1129,6.492565958094465
354,71.0,60,100,84,0.0,80.603,9.3651,0.0001,500,1.1,0,0.0018863,15.273,7.4777,75058,82310,6.4954,298.01,64.589,1.5672,10.0,31,1.2973,0.18988,1.197,0,0,0,Batch_1,0,1129,6.49515545513488
355,71.2,60,100,84,0.0,82.973,10.333,0.0001,500,1.1,0,0.0018742,15.324,7.5105,75186,82449,6.4982,298.01,64.437,1.5712,10.0,31,1.2821,0.19002,1.2001,0,0,0,Batch_1,0,1129,6.49823990200567
356,71.4,60,100,84,0.0,84.213,10.59,0.0001,500,1.1,0,0.0018761,15.343,7.5434,75315,82588,6.5018,298.01,64.002,1.5753,10.0,31,1.2837,0.18999,1.2031,0,0,0,Batch_1,0,1129,6.501148576582904
357,71.6,60,100,84,0.0,84.018,10.572,0.0001,500,1.1,0,0.0018973,15.362,7.5762,75444,82728,6.5047,298.01,64.291,1.5793,10.0,31,1.2781,0.19004,1.2062,0,0,0,Batch_1,0,1129,6.503525626003094
358,71.8,60,100,84,0.0,82.676,11.219,0.0001,500,1.1,0,0.0018157,15.439,7.6086,75572,82867,6.508,298.01,62.435,1.5833,10.0,31,1.2597,0.19021,1.2093,0,0,0,Batch_1,0,1129,6.505138501448251
359,72.0,60,100,84,0.0,79.993,9.7984,0.0001,500,1.1,0,0.0017874,15.491,7.6412,75700,83005,6.5079,298.0,60.183,1.5872,10.0,31,1.2414,0.19037,1.2123,0,0,0,Batch_1,0,1129,6.50586978039511
360,72.2,60,100,90,0.0,77.368,7.8448,0.0001,500,1.1,0,0.0019045,15.419,7.6738,75829,83144,6.5078,298.0,61.026,1.5912,10.0,30,1.2802,0.19,1.2154,0,0,0,Batch_1,0,1129,6.5056419782317265
361,72.4,60,100,90,0.0,74.757,8.6629,0.0001,500,1.1,0,0.0019147,15.42,7.7066,75957,83283,6.5056,298.0,62.12,1.5952,10.0,30,1.2974,0.18983,1.2185,0,0,0,Batch_1,0,1129,6.504546057501591
362,72.6,60,100,90,0.0,73.061,9.7448,0.0001,500,1.1,0,0.0019013,15.453,7.7394,76085,83421,6.5034,298.01,62.64,1.5993,10.0,30,1.2948,0.18984,1.2216,0,0,0,Batch_1,0,1129,6.5028793302028705
363,72.8,60,100,90,0.0,72.217,10.381,0.0001,500,1.1,0,0.0018886,15.483,7.772,76212,83560,6.5004,298.01,62.421,1.6034,10.0,30,1.2932,0.18985,1.2247,0,0,0,Batch_1,0,1129,6.50105692060443
364,73.0,60,100,90,0.0,72.569,10.371,0.0001,500,1.1,0,0.0018157,15.565,7.8044,76340,83698,6.4977,298.0,60.2,1.6074,10.0,30,1.2692,0.19007,1.2278,0,0,0,Batch_1,0,1129,6.499501985682044
365,73.2,60,100,90,0.0,74.014,8.4306,0.0001,500,1.1,0,0.0017866,15.599,7.8365,76468,83836,6.4972,297.99,57.655,1.6113,10.0,30,1.2645,0.19011,1.2308,0,0,0,Batch_1,0,1129,6.498549365336294
366,73.4,60,100,90,0.0,75.662,5.9922,0.0001,500,1.1,0,0.001781,15.617,7.8684,76596,83974,6.4957,297.99,55.503,1.6151,10.0,30,1.271,0.19004,1.2337,0,0,0,Batch_1,0,1129,6.498385059932052
367,73.6,60,100,90,0.0,77.901,3.6756,0.0001,500,1.1,0,0.0017822,15.631,7.9003,76724,84114,6.4978,297.98,53.925,1.619,10.0,30,1.2794,0.18995,1.2367,0,0,0,Batch_1,0,1129,6.4989411623149955
368,73.8,60,100,90,0.0,79.301,1.6792,0.0001,500,1.1,0,0.001757,15.667,7.9319,76853,84253,6.4993,297.98,52.173,1.6229,10.0,30,1.2787,0.18995,1.2397,0,0,0,Batch_1,0,1129,6.499939827501422
369,74.0,60,100,90,0.0,80.11,0.0001,0.0001,500,1.1,0,0.0018227,15.643,7.9636,76982,84393,6.5025,297.98,52.587,1.6268,10.0,30,1.2949,0.18979,1.2427,0,0,0,Batch_1,0,1129,6.501031357087925
370,74.2,60,100,90,0.0,79.635,0.0001,0.0001,500,1.1,0,0.0018098,15.664,7.9951,77111,84532,6.5037,297.98,52.738,1.6307,10.0,30,1.3023,0.18971,1.2457,0,0,0,Batch_1,0,1129,6.501995938724551
371,74.4,60,100,90,0.0,78.664,0.0001,0.0001,500,1.1,0,0.0017695,15.716,8.0263,77240,84671,6.5038,297.98,51.961,1.6347,10.0,30,1.2917,0.1898,1.2487,0,0,0,Batch_1,0,1129,6.502751302065665
372,74.6,60,100,90,0.0,77.664,0.0001,0.0001,500,1.1,0,0.0017425,15.752,8.0577,77368,84810,6.5028,297.97,50.74,1.6385,10.0,30,1.2847,0.18986,1.2517,0,0,0,Batch_1,0,1129,6.50336761561725
373,74.8,60,100,90,0.0,77.049,0.0001,0.0001,500,1.1,0,0.0016701,15.816,8.0887,77497,84949,6.5024,297.96,47.758,1.6423,10.0,30,1.2717,0.18998,1.2546,0,0,0,Batch_1,0,1129,6.503851407019276
374,75.0,60,100,90,0.0,76.62,0.0001,0.0001,500,1.1,0,0.0016207,15.872,8.1195,77625,85087,6.5034,297.95,43.382,1.646,10.0,30,1.2592,0.19009,1.2574,0,0,0,Batch_1,0,1129,6.50425710875152
375,75.2,60,100,90,0.0,75.782,0.0001,0.0001,100,1.1,0,0.001551,15.211,8.1584,77673,85146,6.5063,298.02,66.607,1.6496,10.0,30,1.5081,0.18772,1.2602,0,0,0,Batch_1,0,1129,6.504508249132703
376,75.4,60,100,90,0.0,73.788,20.227,0.0001,100,1.1,0,0.0015468,15.189,8.1974,77721,85203,6.5058,298.07,84.559,1.6531,10.0,30,1.5499,0.18732,1.2629,0,0,0,Batch_1,0,1129,6.504164456300685
377,75.6,60,100,90,0.0,71.987,37.28,0.0001,100,1.1,0,0.001528,15.174,8.2364,77768,85261,6.5061,298.1,97.283,1.6566,10.0,30,1.5588,0.18723,1.2656,0,0,0,Batch_1,0,1129,6.502588077825899
378,75.8,60,100,90,0.0,70.073,51.345,0.0001,100,1.1,0,0.0015303,15.146,8.2753,77815,85318,6.5042,298.12,106.37,1.6601,10.0,30,1.569,0.18712,1.2683,0,0,0,Batch_1,0,1129,6.499597942730241
379,76.0,60,100,90,0.0,68.904,63.388,0.0001,100,1.1,0,0.0015411,15.136,8.3145,77862,85375,6.4997,298.14,112.92,1.6636,10.0,30,1.5636,0.18717,1.271,0,0,0,Batch_1,0,1129,6.495615706540543
380,76.2,60,100,116,0.0,69.56,74.04,0.0001,100,1.1,0,0.0019887,14.829,8.3552,77914,85438,6.4884,298.18,126.35,1.6677,10.0,29,1.6752,0.1861,1.2741,0,0,0,Batch_1,0,1129,6.491899297950431
381,76.4,60,100,116,0.0,74.734,91.881,0.0001,100,1.1,0,0.0019986,14.802,8.3958,77967,85502,6.4817,298.2,133.82,1.6721,10.0,29,1.7048,0.18581,1.2775,0,0,0,Batch_1,0,1129,6.489466643137535
382,76.6,60,100,116,0.0,82.548,105.35,0.0001,100,1.1,0,0.0020954,14.722,8.4361,78021,85568,6.4793,298.21,139.26,1.6766,10.0,29,1.735,0.18551,1.281,0,0,0,Batch_1,0,1129,6.4887176506571835
383,76.8,60,100,116,0.0,91.325,117.78,0.0001,100,1.1,0,0.002119,14.701,8.4766,78077,85636,6.4839,298.22,141.22,1.6813,10.0,29,1.7427,0.18543,1.2845,0,0,0,Batch_1,0,1129,6.490015449661397
384,77.0,60,100,116,0.0,98.252,127.54,0.0001,100,1.1,0,0.0020987,14.716,8.5168,78135,85705,6.4913,298.22,140.95,1.686,10.0,29,1.7314,0.18552,1.2881,0,0,0,Batch_1,0,1129,6.493667880707455
385,77.2,60,100,116,0.0,102.25,135.49,0.0001,100,1.1,0,0.0020502,14.718,8.5576,78194,85775,6.4992,298.21,136.12,1.6906,10.0,29,1.7304,0.18553,1.2917,0,0,0,Batch_1,0,1129,6.499357624058487
386,77.4,60,100,116,0.0,103.07,139.18,0.0001,100,1.1,0,0.0021135,14.67,8.5982,78252,85845,6.5072,298.19,130.79,1.6952,10.0,29,1.7429,0.1854,1.2952,0,0,0,Batch_1,0,1129,6.505719573007231
387,77.6,60,100,116,0.0,100.7,142.0,0.0001,100,1.1,0,0.0021824,14.596,8.6386,78310,85915,6.5145,298.19,128.52,1.7,10.0,29,1.769,0.18514,1.2989,0,0,0,Batch_1,0,1129,6.511303513963868
388,77.8,60,100,116,0.0,95.427,147.16,0.0001,100,1.1,0,0.0022233,14.558,8.6789,78367,85984,6.5197,298.17,123.63,1.7048,10.0,29,1.7829,0.185,1.3026,0,0,0,Batch_1,0,1129,6.515248358161118
389,78.0,60,100,116,0.0,88.075,149.59,0.0001,100,1.1,0,0.0021606,14.567,8.7195,78423,86052,6.5223,298.17,121.22,1.7097,10.0,29,1.7761,0.18505,1.3063,0,0,0,Batch_1,0,1129,6.517122502217145
390,78.2,60,100,116,0.0,79.679,153.88,0.0001,100,1.1,0,0.0021261,14.556,8.7605,78477,86117,6.5224,298.15,117.21,1.7144,10.0,29,1.7749,0.18506,1.31,0,0,0,Batch_1,0,1129,6.516821229562569
391,78.4,60,100,116,0.0,71.254,156.39,0.0001,100,1.1,0,0.0020853,14.557,8.8019,78529,86181,6.5186,298.13,107.43,1.7191,10.0,29,1.771,0.18508,1.3136,0,0,0,Batch_1,0,1129,6.514455119988939
392,78.6,60,100,116,0.0,64.365,153.15,0.0001,100,1.1,0,0.0021018,14.523,8.8436,78580,86244,6.5122,298.12,103.18,1.7237,10.0,29,1.7772,0.18502,1.3171,0,0,0,Batch_1,0,1129,6.510356420911376
393,78.8,60,100,116,0.0,60.015,154.18,0.0001,100,1.1,0,0.0021059,14.482,8.8851,78630,86306,6.505,298.12,103.12,1.7284,10.0,29,1.7927,0.18486,1.3207,0,0,0,Batch_1,0,1129,6.505200067665486
394,79.0,60,100,116,0.0,58.535,158.6,0.0001,100,1.1,0,0.0020386,14.506,8.927,78680,86367,6.4982,298.1,96.843,1.733,10.0,29,1.7814,0.18496,1.3242,0,0,0,Batch_1,0,1129,6.499918584833563
395,79.2,60,100,116,0.0,59.772,157.12,0.0001,100,1.1,0,0.0020503,14.457,8.969,78730,86429,6.4918,298.08,89.765,1.7376,10.0,29,1.7977,0.18479,1.3278,0,0,0,Batch_1,0,1129,6.495421825720716
396,79.4,60,100,116,0.0,63.582,154.4,0.0001,100,1.1,0,0.0020297,14.458,9.0112,78780,86491,6.4887,298.05,80.279,1.7422,10.0,29,1.7953,0.18481,1.3313,0,0,0,Batch_1,0,1129,6.492826270914402
397,79.6,60,100,116,0.0,68.624,148.75,0.0001,100,1.1,0,0.0020007,14.476,9.0537,78832,86554,6.4873,298.04,73.281,1.7468,10.0,29,1.778,0.18496,1.3348,0,0,0,Batch_1,0,1129,6.493090210036756
398,79.8,60,100,116,0.0,74.224,144.5,0.0001,100,1.1,0,0.0019663,14.5,9.0962,78885,86619,6.4888,298.02,68.77,1.7513,10.0,29,1.7621,0.18511,1.3383,0,0,0,Batch_1,0,1129,6.495871678822452
399,80.0,60,100,116,0.0,79.227,141.81,0.0001,100,1.1,0,0.0019465,14.499,9.1387,78939,86684,6.4917,298.01,63.186,1.7558,10.0,29,1.7596,0.18512,1.3418,0,0,0,Batch_1,0,1129,6.501012956378613
400,80.2,60,100,90,0.0,83.078,137.62,0.0001,100,1.1,0,0.0012097,15.158,9.1747,78988,86743,6.5085,297.94,36.855,1.7593,10.0,23,1.5313,0.18729,1.3445,0,0,0,Batch_1,0,1129,6.507435770659659
401,80.4,60,100,90,0.0,80.144,41.287,167.43,100,1.1,0,0.0012221,15.135,9.2107,79037,86801,6.5224,298.35,190.13,1.7623,10.0,23,1.4982,0.1876,1.3468,0,0,0,Batch_1,0,1129,6.511177185140609
402,80.6,60,100,90,0.0,71.693,181.4,16.743,100,1.1,0,0.0012399,15.079,9.2477,79084,86857,6.5295,298.27,159.58,1.7653,10.0,23,1.5136,0.18745,1.3491,0,0,0,Batch_1,0,1129,6.512340832239052
403,80.8,60,100,90,0.0,60.421,163.16,1.6743,100,1.1,0,0.0012662,15.015,9.2853,79129,86911,6.5283,298.17,124.45,1.7683,10.0,23,1.5374,0.18722,1.3514,0,0,0,Batch_1,0,1129,6.512068710528165
404,81.0,60,100,90,0.0,49.667,141.33,0.16743,100,1.1,0,0.0012748,14.963,9.3233,79172,86963,6.5197,298.1,97.07,1.7714,10.0,23,1.559,0.18701,1.3538,0,0,0,Batch_1,0,1129,6.509845257284768
405,81.2,60,100,90,0.0,42.35,123.24,0.016743,100,1.1,0,0.0013096,14.898,9.3621,79213,87014,6.5044,298.04,75.929,1.7745,10.0,23,1.5851,0.18675,1.3561,0,0,0,Batch_1,0,1129,6.504092870550551
406,81.4,60,100,90,0.0,41.127,108.02,0.0016743,100,1.1,0,0.001296,14.904,9.4005,79254,87064,6.489,298.0,59.596,1.7776,10.0,23,1.5793,0.1868,1.3585,0,0,0,Batch_1,0,1129,6.4976986188889585
407,81.6,60,100,90,0.0,46.059,95.006,0.00016743,100,1.1,0,0.0012848,14.916,9.4386,79296,87115,6.4798,297.96,46.441,1.7807,10.0,23,1.5714,0.18687,1.3609,0,0,0,Batch_1,0,1129,6.494779012034865
408,81.8,60,100,90,0.0,54.647,83.194,0.0001,100,1.1,0,0.0012714,14.933,9.4762,79340,87168,6.4777,297.94,36.685,1.7838,10.0,23,1.5605,0.18697,1.3633,0,0,0,Batch_1,0,1129,6.493931676744618
409,82.0,60,100,90,0.0,64.066,24.958,94.498,100,1.1,0,0.0012954,14.912,9.5139,79385,87223,6.4845,298.19,132.24,1.7869,10.0,23,1.5626,0.18694,1.3657,0,0,0,Batch_1,0,1129,6.494595956623433
410,82.2,60,100,90,0.0,70.771,110.89,9.4498,100,1.1,0,0.0012614,14.942,9.5514,79432,87280,6.4961,298.16,117.97,1.79,10.0,23,1.5502,0.18705,1.368,0,0,0,Batch_1,0,1129,6.498394712842964
411,82.4,60,100,90,0.0,72.825,103.1,0.94498,100,1.1,0,0.0012312,14.982,9.5885,79479,87336,6.5082,298.1,96.649,1.793,10.0,23,1.5247,0.18729,1.3703,0,0,0,Batch_1,0,1129,6.505597663807054
412,82.6,60,100,90,0.0,70.042,89.609,0.094498,100,1.1,0,0.0012061,14.97,9.6259,79526,87392,6.5185,298.05,79.88,1.7959,10.0,23,1.5289,0.18725,1.3726,0,0,0,Batch_1,0,1129,6.510746016770886
413,82.8,60,100,90,0.0,63.176,78.322,0.0094498,100,1.1,0,0.0011893,14.941,9.6636,79571,87447,6.525,298.02,67.809,1.7988,10.0,23,1.544,0.1871,1.3748,0,0,0,Batch_1,0,1129,6.512533603442888
414,83.0,60,100,90,0.0,53.727,69.596,0.00094498,100,1.1,0,0.0012246,14.862,9.7019,79615,87499,6.5243,298.01,62.017,1.8017,10.0,23,1.5763,0.18678,1.377,0,0,0,Batch_1,0,1129,6.512117396655251
415,83.2,60,100,90,0.0,44.552,65.343,0.0001,100,1.1,0,0.0012137,14.852,9.7403,79657,87550,6.5169,298.0,58.491,1.8046,10.0,23,1.5772,0.18677,1.3793,0,0,0,Batch_1,0,1129,6.509403016176176
416,83.4,60,100,90,0.0,38.351,62.469,0.0001,100,1.1,0,0.001185,14.854,9.7783,79697,87600,6.5045,297.99,56.507,1.8075,10.0,23,1.5747,0.18679,1.3815,0,0,0,Batch_1,0,1129,6.5038047549053495
417,83.6,60,100,90,0.0,37.101,60.615,0.0001,100,1.1,0,0.0011697,14.864,9.8159,79737,87649,6.4918,297.99,54.68,1.8104,10.0,23,1.5654,0.18687,1.3837,0,0,0,Batch_1,0,1129,6.497698799325118
418,83.8,60,100,90,0.0,40.91,58.677,0.0001,100,1.1,0,0.0011286,14.907,9.8527,79778,87699,6.4835,297.98,51.679,1.8131,10.0,23,1.5456,0.18705,1.3858,0,0,0,Batch_1,0,1129,6.494328596636043
419,84.0,60,100,90,0.0,48.021,55.479,0.0001,100,1.1,0,0.0011453,14.883,9.8896,79821,87750,6.4802,297.98,51.143,1.8159,10.0,23,1.548,0.18703,1.3879,0,0,0,Batch_1,0,1129,6.493461706369315
420,84.2,60,100,90,0.0,56.442,54.264,0.0001,100,1.1,0,0.0011257,14.912,9.9259,79865,87803,6.4856,297.97,48.217,1.8186,10.0,23,1.5344,0.18715,1.39,0,0,0,Batch_1,0,1129,6.494740315130806
421,84.4,60,100,90,0.0,62.712,50.76,0.0001,100,1.1,0,0.0011122,14.907,9.9618,79910,87858,6.4953,297.96,45.53,1.8213,10.0,23,1.5399,0.18709,1.3921,0,0,0,Batch_1,0,1129,6.498885063825208
422,84.6,60,100,90,0.0,65.113,47.232,0.0001,100,1.1,0,0.001075,14.943,9.9969,79956,87912,6.5085,297.95,42.139,1.824,10.0,23,1.5231,0.18725,1.3942,0,0,0,Batch_1,0,1129,6.504719764093435
423,84.8,60,100,90,0.0,62.211,42.791,0.0001,100,1.1,0,0.0011128,14.874,10.033,80001,87966,6.519,297.95,41.109,1.8267,10.0,23,1.5457,0.18703,1.3962,0,0,0,Batch_1,0,1129,6.508353972505457
424,85.0,60,100,90,0.0,55.136,40.185,0.0001,100,1.1,0,0.0011099,14.85,10.069,80045,88019,6.5236,297.95,41.193,1.8294,10.0,23,1.5546,0.18694,1.3983,0,0,0,Batch_1,0,1129,6.509302869282078
425,85.2,60,100,90,0.0,46.244,38.448,0.0001,100,1.1,0,0.0011275,14.801,10.105,80087,88070,6.5195,297.96,43.095,1.8321,10.0,23,1.5712,0.18677,1.4004,0,0,0,Batch_1,0,1129,6.508275027210496
426,85.4,60,100,90,0.0,39.006,38.356,0.0001,100,1.1,0,0.0011286,14.767,10.141,80127,88120,6.5106,297.96,45.242,1.8349,10.0,23,1.5842,0.18665,1.4025,0,0,0,Batch_1,0,1129,6.504708671242876
427,85.6,60,100,90,0.0,35.306,38.639,0.0001,100,1.1,0,0.001154,14.725,10.178,80167,88169,6.4965,297.97,47.915,1.8377,10.0,23,1.5931,0.18656,1.4047,0,0,0,Batch_1,0,1129,6.498509942242906
428,85.8,60,100,90,0.0,37.254,39.608,0.0001,100,1.1,0,0.0011129,14.757,10.214,80207,88218,6.4838,297.97,48.871,1.8405,10.0,23,1.5818,0.18666,1.4068,0,0,0,Batch_1,0,1129,6.492929542839548
429,86.0,60,100,90,0.0,44.233,39.266,0.0001,100,1.1,0,0.00111,14.762,10.251,80249,88269,6.4771,297.97,50.01,1.8432,10.0,23,1.5749,0.18672,1.4089,0,0,0,Batch_1,0,1129,6.489890164602577
430,86.2,60,100,90,0.0,53.901,39.219,0.0001,100,1.1,0,0.0011115,14.789,10.287,80292,88321,6.4791,297.98,50.606,1.8459,10.0,23,1.5507,0.18694,1.411,0,0,0,Batch_1,0,1129,6.489084012131909
431,86.4,60,100,90,0.0,62.766,38.786,0.0001,100,1.1,0,0.0011106,14.797,10.322,80337,88376,6.485,297.98,50.317,1.8487,10.0,23,1.543,0.18701,1.4131,0,0,0,Batch_1,0,1129,6.490703360293226
432,86.6,60,100,90,0.0,69.271,37.618,0.0001,100,1.1,0,0.0010953,14.795,10.358,80384,88431,6.4941,297.97,49.519,1.8514,10.0,23,1.5487,0.18695,1.4152,0,0,0,Batch_1,0,1129,6.495667402810497
433,86.8,60,100,90,0.0,72.141,35.977,0.0001,100,1.1,0,0.001105,14.784,10.393,80431,88487,6.5043,297.97,49.186,1.8541,10.0,23,1.5481,0.18695,1.4173,0,0,0,Batch_1,0,1129,6.502040691667414
434,87.0,60,100,90,0.0,70.942,34.689,0.0001,100,1.1,0,0.0011037,14.784,10.428,80478,88543,6.5136,297.97,48.448,1.8568,10.0,23,1.5419,0.18701,1.4194,0,0,0,Batch_1,0,1129,6.506292602366405
